day,year,decade
41753,45,5
41754,45,5
41755,45,5
41756,45,5
41757,45,5
41758,45,5
41759,45,5
41760,45,5
41761,45,5
41762,45,5
41763,45,5
41764,45,5
41765,45,5
41766,45,5
41767,45,5
41768,45,5
41769,45,5
41770,45,5
41771,45,5
41772,45,5
41773,45,5
41774,45,5
41775,45,5
41776,45,5
41777,45,5
41778,45,5
41779,45,5
41780,45,5
41781,45,5
41782,45,5
41783,45,5
41784,45,5
41785,45,5
41786,45,5
41787,45,5
41788,45,5
41789,45,5
41790,45,5
41791,45,5
41792,45,5
41793,45,5
41794,45,5
41795,45,5
41796,45,5
41797,45,5
41798,45,5
41799,45,5
41800,45,5
41801,45,5
41802,45,5
41803,45,5
41804,45,5
41805,45,5
41806,45,5
41807,45,5
41808,45,5
41809,45,5
41810,45,5
41811,45,5
41812,45,5
41813,45,5
41814,45,5
41815,45,5
41816,45,5
41817,45,5
41818,45,5
41819,45,5
41820,45,5
41821,45,5
41822,45,5
41823,45,5
41824,45,5
41825,45,5
41826,45,5
41827,45,5
41828,45,5
41829,45,5
41830,45,5
41831,45,5
41832,45,5
41833,45,5
41834,45,5
41835,45,5
41836,45,5
41837,45,5
41838,45,5
41839,45,5
41840,45,5
41841,45,5
41842,45,5
41843,45,5
41844,45,5
41845,45,5
41846,45,5
41847,45,5
41848,45,5
41849,45,5
41850,45,5
41851,45,5
41852,45,5
41853,45,5
41854,45,5
41855,45,5
41856,45,5
41857,45,5
41858,45,5
41859,45,5
41860,45,5
41861,45,5
41862,45,5
41863,45,5
41864,45,5
41865,45,5
41866,45,5
41867,45,5
41868,45,5
41869,45,5
41870,45,5
41871,45,5
41872,45,5
41873,45,5
41874,45,5
41875,45,5
41876,45,5
41877,45,5
41878,45,5
41879,45,5
41880,45,5
41881,45,5
41882,45,5
41883,45,5
41884,45,5
41885,45,5
41886,45,5
41887,45,5
41888,45,5
41889,45,5
41890,45,5
41891,45,5
41892,45,5
41893,45,5
41894,45,5
41895,45,5
41896,45,5
41897,45,5
41898,45,5
41899,45,5
41900,45,5
41901,45,5
41902,45,5
41903,45,5
41904,45,5
41905,45,5
41906,45,5
41907,45,5
41908,45,5
41909,45,5
41910,45,5
41911,45,5
41912,45,5
41913,45,5
41914,45,5
41915,45,5
41916,45,5
41917,45,5
41918,45,5
41919,45,5
41920,45,5
41921,45,5
41922,45,5
41923,45,5
41924,45,5
41925,45,5
41926,45,5
41927,45,5
41928,45,5
41929,45,5
41930,45,5
41931,45,5
41932,45,5
41933,45,5
41934,45,5
41935,45,5
41936,45,5
41937,45,5
41938,45,5
41939,45,5
41940,45,5
41941,45,5
41942,45,5
41943,45,5
41944,45,5
41945,45,5
41946,45,5
41947,45,5
41948,45,5
41949,45,5
41950,45,5
41951,45,5
41952,45,5
41953,45,5
41954,45,5
41955,45,5
41956,45,5
41957,45,5
41958,45,5
41959,45,5
41960,45,5
41961,45,5
41962,45,5
41963,45,5
41964,45,5
41965,45,5
41966,45,5
41967,45,5
41968,45,5
41969,45,5
41970,45,5
41971,45,5
41972,45,5
41973,45,5
41974,45,5
41975,46,5
41976,46,5
41977,46,5
41978,46,5
41979,46,5
41980,46,5
41981,46,5
41982,46,5
41983,46,5
41984,46,5
41985,46,5
41986,46,5
41987,46,5
41988,46,5
41989,46,5
41990,46,5
41991,46,5
41992,46,5
41993,46,5
41994,46,5
41995,46,5
41996,46,5
41997,46,5
41998,46,5
41999,46,5
42000,46,5
42001,46,5
42002,46,5
42003,46,5
42004,46,5
42005,46,5
42006,46,5
42007,46,5
42008,46,5
42009,46,5
42010,46,5
42011,46,5
42012,46,5
42013,46,5
42014,46,5
42015,46,5
42016,46,5
42017,46,5
42018,46,5
42019,46,5
42020,46,5
42021,46,5
42022,46,5
42023,46,5
42024,46,5
42025,46,5
42026,46,5
42027,46,5
42028,46,5
42029,46,5
42030,46,5
42031,46,5
42032,46,5
42033,46,5
42034,46,5
42035,46,5
42036,46,5
42037,46,5
42038,46,5
42039,46,5
42040,46,5
42041,46,5
42042,46,5
42043,46,5
42044,46,5
42045,46,5
42046,46,5
42047,46,5
42048,46,5
42049,46,5
42050,46,5
42051,46,5
42052,46,5
42053,46,5
42054,46,5
42055,46,5
42056,46,5
42057,46,5
42058,46,5
42059,46,5
42060,46,5
42061,46,5
42062,46,5
42063,46,5
42064,46,5
42065,46,5
42066,46,5
42067,46,5
42068,46,5
42069,46,5
42070,46,5
42071,46,5
42072,46,5
42073,46,5
42074,46,5
42075,46,5
42076,46,5
42077,46,5
42078,46,5
42079,46,5
42080,46,5
42081,46,5
42082,46,5
42083,46,5
42084,46,5
42085,46,5
42086,46,5
42087,46,5
42088,46,5
42089,46,5
42090,46,5
42091,46,5
42092,46,5
42093,46,5
42094,46,5
42095,46,5
42096,46,5
42097,46,5
42098,46,5
42099,46,5
42100,46,5
42101,46,5
42102,46,5
42103,46,5
42104,46,5
42105,46,5
42106,46,5
42107,46,5
42108,46,5
42109,46,5
42110,46,5
42111,46,5
42112,46,5
42113,46,5
42114,46,5
42115,46,5
42116,46,5
42117,46,5
42118,46,5
42119,46,5
42120,46,5
42121,46,5
42122,46,5
42123,46,5
42124,46,5
42125,46,5
42126,46,5
42127,46,5
42128,46,5
42129,46,5
42130,46,5
42131,46,5
42132,46,5
42133,46,5
42134,46,5
42135,46,5
42136,46,5
42137,46,5
42138,46,5
42139,46,5
42140,46,5
42141,46,5
42142,46,5
42143,46,5
42144,46,5
42145,46,5
42146,46,5
42147,46,5
42148,46,5
42149,46,5
42150,46,5
42151,46,5
42152,46,5
42153,46,5
42154,46,5
42155,46,5
42156,46,5
42157,46,5
42158,46,5
42159,46,5
42160,46,5
42161,46,5
42162,46,5
42163,46,5
42164,46,5
42165,46,5
42166,46,5
42167,46,5
42168,46,5
42169,46,5
42170,46,5
42171,46,5
42172,46,5
42173,46,5
42174,46,5
42175,46,5
42176,46,5
42177,46,5
42178,46,5
42179,46,5
42180,46,5
42181,46,5
42182,46,5
42183,46,5
42184,46,5
42185,46,5
42186,46,5
42187,46,5
42188,46,5
42189,46,5
42190,46,5
42191,46,5
42192,46,5
42193,46,5
42194,46,5
42195,46,5
42196,46,5
42197,46,5
42198,46,5
42199,46,5
42200,46,5
42201,46,5
42202,46,5
42203,46,5
42204,46,5
42205,46,5
42206,46,5
42207,46,5
42208,46,5
42209,46,5
42210,46,5
42211,46,5
42212,46,5
42213,46,5
42214,46,5
42215,46,5
42216,46,5
42217,46,5
42218,46,5
42219,46,5
42220,46,5
42221,46,5
42222,46,5
42223,46,5
42224,46,5
42225,46,5
42226,46,5
42227,46,5
42228,46,5
42229,46,5
42230,46,5
42231,46,5
42232,46,5
42233,46,5
42234,46,5
42235,46,5
42236,46,5
42237,46,5
42238,46,5
42239,46,5
42240,46,5
42241,46,5
42242,46,5
42243,46,5
42244,46,5
42245,46,5
42246,46,5
42247,46,5
42248,46,5
42249,46,5
42250,46,5
42251,46,5
42252,46,5
42253,46,5
42254,46,5
42255,46,5
42256,46,5
42257,46,5
42258,46,5
42259,46,5
42260,46,5
42261,46,5
42262,46,5
42263,46,5
42264,46,5
42265,46,5
42266,46,5
42267,46,5
42268,46,5
42269,46,5
42270,46,5
42271,46,5
42272,46,5
42273,46,5
42274,46,5
42275,46,5
42276,46,5
42277,46,5
42278,46,5
42279,46,5
42280,46,5
42281,46,5
42282,46,5
42283,46,5
42284,46,5
42285,46,5
42286,46,5
42287,46,5
42288,46,5
42289,46,5
42290,46,5
42291,46,5
42292,46,5
42293,46,5
42294,46,5
42295,46,5
42296,46,5
42297,46,5
42298,46,5
42299,46,5
42300,46,5
42301,46,5
42302,46,5
42303,46,5
42304,46,5
42305,46,5
42306,46,5
42307,46,5
42308,46,5
42309,46,5
42310,46,5
42311,46,5
42312,46,5
42313,46,5
42314,46,5
42315,46,5
42316,46,5
42317,46,5
42318,46,5
42319,46,5
42320,46,5
42321,46,5
42322,46,5
42323,46,5
42324,46,5
42325,46,5
42326,46,5
42327,46,5
42328,46,5
42329,46,5
42330,46,5
42331,46,5
42332,46,5
42333,46,5
42334,46,5
42335,46,5
42336,46,5
42337,46,5
42338,46,5
42339,46,5
42340,47,5
42341,47,5
42342,47,5
42343,47,5
42344,47,5
42345,47,5
42346,47,5
42347,47,5
42348,47,5
42349,47,5
42350,47,5
42351,47,5
42352,47,5
42353,47,5
42354,47,5
42355,47,5
42356,47,5
42357,47,5
42358,47,5
42359,47,5
42360,47,5
42361,47,5
42362,47,5
42363,47,5
42364,47,5
42365,47,5
42366,47,5
42367,47,5
42368,47,5
42369,47,5
42370,47,5
42371,47,5
42372,47,5
42373,47,5
42374,47,5
42375,47,5
42376,47,5
42377,47,5
42378,47,5
42379,47,5
42380,47,5
42381,47,5
42382,47,5
42383,47,5
42384,47,5
42385,47,5
42386,47,5
42387,47,5
42388,47,5
42389,47,5
42390,47,5
42391,47,5
42392,47,5
42393,47,5
42394,47,5
42395,47,5
42396,47,5
42397,47,5
42398,47,5
42399,47,5
42400,47,5
42401,47,5
42402,47,5
42403,47,5
42404,47,5
42405,47,5
42406,47,5
42407,47,5
42408,47,5
42409,47,5
42410,47,5
42411,47,5
42412,47,5
42413,47,5
42414,47,5
42415,47,5
42416,47,5
42417,47,5
42418,47,5
42419,47,5
42420,47,5
42421,47,5
42422,47,5
42423,47,5
42424,47,5
42425,47,5
42426,47,5
42427,47,5
42428,47,5
42429,47,5
42430,47,5
42431,47,5
42432,47,5
42433,47,5
42434,47,5
42435,47,5
42436,47,5
42437,47,5
42438,47,5
42439,47,5
42440,47,5
42441,47,5
42442,47,5
42443,47,5
42444,47,5
42445,47,5
42446,47,5
42447,47,5
42448,47,5
42449,47,5
42450,47,5
42451,47,5
42452,47,5
42453,47,5
42454,47,5
42455,47,5
42456,47,5
42457,47,5
42458,47,5
42459,47,5
42460,47,5
42461,47,5
42462,47,5
42463,47,5
42464,47,5
42465,47,5
42466,47,5
42467,47,5
42468,47,5
42469,47,5
42470,47,5
42471,47,5
42472,47,5
42473,47,5
42474,47,5
42475,47,5
42476,47,5
42477,47,5
42478,47,5
42479,47,5
42480,47,5
42481,47,5
42482,47,5
42483,47,5
42484,47,5
42485,47,5
42486,47,5
42487,47,5
42488,47,5
42489,47,5
42490,47,5
42491,47,5
42492,47,5
42493,47,5
42494,47,5
42495,47,5
42496,47,5
42497,47,5
42498,47,5
42499,47,5
42500,47,5
42501,47,5
42502,47,5
42503,47,5
42504,47,5
42505,47,5
42506,47,5
42507,47,5
42508,47,5
42509,47,5
42510,47,5
42511,47,5
42512,47,5
42513,47,5
42514,47,5
42515,47,5
42516,47,5
42517,47,5
42518,47,5
42519,47,5
42520,47,5
42521,47,5
42522,47,5
42523,47,5
42524,47,5
42525,47,5
42526,47,5
42527,47,5
42528,47,5
42529,47,5
42530,47,5
42531,47,5
42532,47,5
42533,47,5
42534,47,5
42535,47,5
42536,47,5
42537,47,5
42538,47,5
42539,47,5
42540,47,5
42541,47,5
42542,47,5
42543,47,5
42544,47,5
42545,47,5
42546,47,5
42547,47,5
42548,47,5
42549,47,5
42550,47,5
42551,47,5
42552,47,5
42553,47,5
42554,47,5
42555,47,5
42556,47,5
42557,47,5
42558,47,5
42559,47,5
42560,47,5
42561,47,5
42562,47,5
42563,47,5
42564,47,5
42565,47,5
42566,47,5
42567,47,5
42568,47,5
42569,47,5
42570,47,5
42571,47,5
42572,47,5
42573,47,5
42574,47,5
42575,47,5
42576,47,5
42577,47,5
42578,47,5
42579,47,5
42580,47,5
42581,47,5
42582,47,5
42583,47,5
42584,47,5
42585,47,5
42586,47,5
42587,47,5
42588,47,5
42589,47,5
42590,47,5
42591,47,5
42592,47,5
42593,47,5
42594,47,5
42595,47,5
42596,47,5
42597,47,5
42598,47,5
42599,47,5
42600,47,5
42601,47,5
42602,47,5
42603,47,5
42604,47,5
42605,47,5
42606,47,5
42607,47,5
42608,47,5
42609,47,5
42610,47,5
42611,47,5
42612,47,5
42613,47,5
42614,47,5
42615,47,5
42616,47,5
42617,47,5
42618,47,5
42619,47,5
42620,47,5
42621,47,5
42622,47,5
42623,47,5
42624,47,5
42625,47,5
42626,47,5
42627,47,5
42628,47,5
42629,47,5
42630,47,5
42631,47,5
42632,47,5
42633,47,5
42634,47,5
42635,47,5
42636,47,5
42637,47,5
42638,47,5
42639,47,5
42640,47,5
42641,47,5
42642,47,5
42643,47,5
42644,47,5
42645,47,5
42646,47,5
42647,47,5
42648,47,5
42649,47,5
42650,47,5
42651,47,5
42652,47,5
42653,47,5
42654,47,5
42655,47,5
42656,47,5
42657,47,5
42658,47,5
42659,47,5
42660,47,5
42661,47,5
42662,47,5
42663,47,5
42664,47,5
42665,47,5
42666,47,5
42667,47,5
42668,47,5
42669,47,5
42670,47,5
42671,47,5
42672,47,5
42673,47,5
42674,47,5
42675,47,5
42676,47,5
42677,47,5
42678,47,5
42679,47,5
42680,47,5
42681,47,5
42682,47,5
42683,47,5
42684,47,5
42685,47,5
42686,47,5
42687,47,5
42688,47,5
42689,47,5
42690,47,5
42691,47,5
42692,47,5
42693,47,5
42694,47,5
42695,47,5
42696,47,5
42697,47,5
42698,47,5
42699,47,5
42700,47,5
42701,47,5
42702,47,5
42703,47,5
42704,47,5
42705,48,5
42706,48,5
42707,48,5
42708,48,5
42709,48,5
42710,48,5
42711,48,5
42712,48,5
42713,48,5
42714,48,5
42715,48,5
42716,48,5
42717,48,5
42718,48,5
42719,48,5
42720,48,5
42721,48,5
42722,48,5
42723,48,5
42724,48,5
42725,48,5
42726,48,5
42727,48,5
42728,48,5
42729,48,5
42730,48,5
42731,48,5
42732,48,5
42733,48,5
42734,48,5
42735,48,5
42736,48,5
42737,48,5
42738,48,5
42739,48,5
42740,48,5
42741,48,5
42742,48,5
42743,48,5
42744,48,5
42745,48,5
42746,48,5
42747,48,5
42748,48,5
42749,48,5
42750,48,5
42751,48,5
42752,48,5
42753,48,5
42754,48,5
42755,48,5
42756,48,5
42757,48,5
42758,48,5
42759,48,5
42760,48,5
42761,48,5
42762,48,5
42763,48,5
42764,48,5
42765,48,5
42766,48,5
42767,48,5
42768,48,5
42769,48,5
42770,48,5
42771,48,5
42772,48,5
42773,48,5
42774,48,5
42775,48,5
42776,48,5
42777,48,5
42778,48,5
42779,48,5
42780,48,5
42781,48,5
42782,48,5
42783,48,5
42784,48,5
42785,48,5
42786,48,5
42787,48,5
42788,48,5
42789,48,5
42790,48,5
42791,48,5
42792,48,5
42793,48,5
42794,48,5
42795,48,5
42796,48,5
42797,48,5
42798,48,5
42799,48,5
42800,48,5
42801,48,5
42802,48,5
42803,48,5
42804,48,5
42805,48,5
42806,48,5
42807,48,5
42808,48,5
42809,48,5
42810,48,5
42811,48,5
42812,48,5
42813,48,5
42814,48,5
42815,48,5
42816,48,5
42817,48,5
42818,48,5
42819,48,5
42820,48,5
42821,48,5
42822,48,5
42823,48,5
42824,48,5
42825,48,5
42826,48,5
42827,48,5
42828,48,5
42829,48,5
42830,48,5
42831,48,5
42832,48,5
42833,48,5
42834,48,5
42835,48,5
42836,48,5
42837,48,5
42838,48,5
42839,48,5
42840,48,5
42841,48,5
42842,48,5
42843,48,5
42844,48,5
42845,48,5
42846,48,5
42847,48,5
42848,48,5
42849,48,5
42850,48,5
42851,48,5
42852,48,5
42853,48,5
42854,48,5
42855,48,5
42856,48,5
42857,48,5
42858,48,5
42859,48,5
42860,48,5
42861,48,5
42862,48,5
42863,48,5
42864,48,5
42865,48,5
42866,48,5
42867,48,5
42868,48,5
42869,48,5
42870,48,5
42871,48,5
42872,48,5
42873,48,5
42874,48,5
42875,48,5
42876,48,5
42877,48,5
42878,48,5
42879,48,5
42880,48,5
42881,48,5
42882,48,5
42883,48,5
42884,48,5
42885,48,5
42886,48,5
42887,48,5
42888,48,5
42889,48,5
42890,48,5
42891,48,5
42892,48,5
42893,48,5
42894,48,5
42895,48,5
42896,48,5
42897,48,5
42898,48,5
42899,48,5
42900,48,5
42901,48,5
42902,48,5
42903,48,5
42904,48,5
42905,48,5
42906,48,5
42907,48,5
42908,48,5
42909,48,5
42910,48,5
42911,48,5
42912,48,5
42913,48,5
42914,48,5
42915,48,5
42916,48,5
42917,48,5
42918,48,5
42919,48,5
42920,48,5
42921,48,5
42922,48,5
42923,48,5
42924,48,5
42925,48,5
42926,48,5
42927,48,5
42928,48,5
42929,48,5
42930,48,5
42931,48,5
42932,48,5
42933,48,5
42934,48,5
42935,48,5
42936,48,5
42937,48,5
42938,48,5
42939,48,5
42940,48,5
42941,48,5
42942,48,5
42943,48,5
42944,48,5
42945,48,5
42946,48,5
42947,48,5
42948,48,5
42949,48,5
42950,48,5
42951,48,5
42952,48,5
42953,48,5
42954,48,5
42955,48,5
42956,48,5
42957,48,5
42958,48,5
42959,48,5
42960,48,5
42961,48,5
42962,48,5
42963,48,5
42964,48,5
42965,48,5
42966,48,5
42967,48,5
42968,48,5
42969,48,5
42970,48,5
42971,48,5
42972,48,5
42973,48,5
42974,48,5
42975,48,5
42976,48,5
42977,48,5
42978,48,5
42979,48,5
42980,48,5
42981,48,5
42982,48,5
42983,48,5
42984,48,5
42985,48,5
42986,48,5
42987,48,5
42988,48,5
42989,48,5
42990,48,5
42991,48,5
42992,48,5
42993,48,5
42994,48,5
42995,48,5
42996,48,5
42997,48,5
42998,48,5
42999,48,5
43000,48,5
43001,48,5
43002,48,5
43003,48,5
43004,48,5
43005,48,5
43006,48,5
43007,48,5
43008,48,5
43009,48,5
43010,48,5
43011,48,5
43012,48,5
43013,48,5
43014,48,5
43015,48,5
43016,48,5
43017,48,5
43018,48,5
43019,48,5
43020,48,5
43021,48,5
43022,48,5
43023,48,5
43024,48,5
43025,48,5
43026,48,5
43027,48,5
43028,48,5
43029,48,5
43030,48,5
43031,48,5
43032,48,5
43033,48,5
43034,48,5
43035,48,5
43036,48,5
43037,48,5
43038,48,5
43039,48,5
43040,48,5
43041,48,5
43042,48,5
43043,48,5
43044,48,5
43045,48,5
43046,48,5
43047,48,5
43048,48,5
43049,48,5
43050,48,5
43051,48,5
43052,48,5
43053,48,5
43054,48,5
43055,48,5
43056,48,5
43057,48,5
43058,48,5
43059,48,5
43060,48,5
43061,48,5
43062,48,5
43063,48,5
43064,48,5
43065,48,5
43066,48,5
43067,48,5
43068,48,5
43069,48,5
43070,49,5
43071,49,5
43072,49,5
43073,49,5
43074,49,5
43075,49,5
43076,49,5
43077,49,5
43078,49,5
43079,49,5
43080,49,5
43081,49,5
43082,49,5
43083,49,5
43084,49,5
43085,49,5
43086,49,5
43087,49,5
43088,49,5
43089,49,5
43090,49,5
43091,49,5
43092,49,5
43093,49,5
43094,49,5
43095,49,5
43096,49,5
43097,49,5
43098,49,5
43099,49,5
43100,49,5
43101,49,5
43102,49,5
43103,49,5
43104,49,5
43105,49,5
43106,49,5
43107,49,5
43108,49,5
43109,49,5
43110,49,5
43111,49,5
43112,49,5
43113,49,5
43114,49,5
43115,49,5
43116,49,5
43117,49,5
43118,49,5
43119,49,5
43120,49,5
43121,49,5
43122,49,5
43123,49,5
43124,49,5
43125,49,5
43126,49,5
43127,49,5
43128,49,5
43129,49,5
43130,49,5
43131,49,5
43132,49,5
43133,49,5
43134,49,5
43135,49,5
43136,49,5
43137,49,5
43138,49,5
43139,49,5
43140,49,5
43141,49,5
43142,49,5
43143,49,5
43144,49,5
43145,49,5
43146,49,5
43147,49,5
43148,49,5
43149,49,5
43150,49,5
43151,49,5
43152,49,5
43153,49,5
43154,49,5
43155,49,5
43156,49,5
43157,49,5
43158,49,5
43159,49,5
43160,49,5
43161,49,5
43162,49,5
43163,49,5
43164,49,5
43165,49,5
43166,49,5
43167,49,5
43168,49,5
43169,49,5
43170,49,5
43171,49,5
43172,49,5
43173,49,5
43174,49,5
43175,49,5
43176,49,5
43177,49,5
43178,49,5
43179,49,5
43180,49,5
43181,49,5
43182,49,5
43183,49,5
43184,49,5
43185,49,5
43186,49,5
43187,49,5
43188,49,5
43189,49,5
43190,49,5
43191,49,5
43192,49,5
43193,49,5
43194,49,5
43195,49,5
43196,49,5
43197,49,5
43198,49,5
43199,49,5
43200,49,5
43201,49,5
43202,49,5
43203,49,5
43204,49,5
43205,49,5
43206,49,5
43207,49,5
43208,49,5
43209,49,5
43210,49,5
43211,49,5
43212,49,5
43213,49,5
43214,49,5
43215,49,5
43216,49,5
43217,49,5
43218,49,5
43219,49,5
43220,49,5
43221,49,5
43222,49,5
43223,49,5
43224,49,5
43225,49,5
43226,49,5
43227,49,5
43228,49,5
43229,49,5
43230,49,5
43231,49,5
43232,49,5
43233,49,5
43234,49,5
43235,49,5
43236,49,5
43237,49,5
43238,49,5
43239,49,5
43240,49,5
43241,49,5
43242,49,5
43243,49,5
43244,49,5
43245,49,5
43246,49,5
43247,49,5
43248,49,5
43249,49,5
43250,49,5
43251,49,5
43252,49,5
43253,49,5
43254,49,5
43255,49,5
43256,49,5
43257,49,5
43258,49,5
43259,49,5
43260,49,5
43261,49,5
43262,49,5
43263,49,5
43264,49,5
43265,49,5
43266,49,5
43267,49,5
43268,49,5
43269,49,5
43270,49,5
43271,49,5
43272,49,5
43273,49,5
43274,49,5
43275,49,5
43276,49,5
43277,49,5
43278,49,5
43279,49,5
43280,49,5
43281,49,5
43282,49,5
43283,49,5
43284,49,5
43285,49,5
43286,49,5
43287,49,5
43288,49,5
43289,49,5
43290,49,5
43291,49,5
43292,49,5
43293,49,5
43294,49,5
43295,49,5
43296,49,5
43297,49,5
43298,49,5
43299,49,5
43300,49,5
43301,49,5
43302,49,5
43303,49,5
43304,49,5
43305,49,5
43306,49,5
43307,49,5
43308,49,5
43309,49,5
43310,49,5
43311,49,5
43312,49,5
43313,49,5
43314,49,5
43315,49,5
43316,49,5
43317,49,5
43318,49,5
43319,49,5
43320,49,5
43321,49,5
43322,49,5
43323,49,5
43324,49,5
43325,49,5
43326,49,5
43327,49,5
43328,49,5
43329,49,5
43330,49,5
43331,49,5
43332,49,5
43333,49,5
43334,49,5
43335,49,5
43336,49,5
43337,49,5
43338,49,5
43339,49,5
43340,49,5
43341,49,5
43342,49,5
43343,49,5
43344,49,5
43345,49,5
43346,49,5
43347,49,5
43348,49,5
43349,49,5
43350,49,5
43351,49,5
43352,49,5
43353,49,5
43354,49,5
43355,49,5
43356,49,5
43357,49,5
43358,49,5
43359,49,5
43360,49,5
43361,49,5
43362,49,5
43363,49,5
43364,49,5
43365,49,5
43366,49,5
43367,49,5
43368,49,5
43369,49,5
43370,49,5
43371,49,5
43372,49,5
43373,49,5
43374,49,5
43375,49,5
43376,49,5
43377,49,5
43378,49,5
43379,49,5
43380,49,5
43381,49,5
43382,49,5
43383,49,5
43384,49,5
43385,49,5
43386,49,5
43387,49,5
43388,49,5
43389,49,5
43390,49,5
43391,49,5
43392,49,5
43393,49,5
43394,49,5
43395,49,5
43396,49,5
43397,49,5
43398,49,5
43399,49,5
43400,49,5
43401,49,5
43402,49,5
43403,49,5
43404,49,5
43405,49,5
43406,49,5
43407,49,5
43408,49,5
43409,49,5
43410,49,5
43411,49,5
43412,49,5
43413,49,5
43414,49,5
43415,49,5
43416,49,5
43417,49,5
43418,49,5
43419,49,5
43420,49,5
43421,49,5
43422,49,5
43423,49,5
43424,49,5
43425,49,5
43426,49,5
43427,49,5
43428,49,5
43429,49,5
43430,49,5
43431,49,5
43432,49,5
43433,49,5
43434,49,5
43435,50,5
43436,50,5
43437,50,5
43438,50,5
43439,50,5
43440,50,5
43441,50,5
43442,50,5
43443,50,5
43444,50,5
43445,50,5
43446,50,5
43447,50,5
43448,50,5
43449,50,5
43450,50,5
43451,50,5
43452,50,5
43453,50,5
43454,50,5
43455,50,5
43456,50,5
43457,50,5
43458,50,5
43459,50,5
43460,50,5
43461,50,5
43462,50,5
43463,50,5
43464,50,5
43465,50,5
43466,50,5
43467,50,5
43468,50,5
43469,50,5
43470,50,5
43471,50,5
43472,50,5
43473,50,5
43474,50,5
43475,50,5
43476,50,5
43477,50,5
43478,50,5
43479,50,5
43480,50,5
43481,50,5
43482,50,5
43483,50,5
43484,50,5
43485,50,5
43486,50,5
43487,50,5
43488,50,5
43489,50,5
43490,50,5
43491,50,5
43492,50,5
43493,50,5
43494,50,5
43495,50,5
43496,50,5
43497,50,5
43498,50,5
43499,50,5
43500,50,5
43501,50,5
43502,50,5
43503,50,5
43504,50,5
43505,50,5
43506,50,5
43507,50,5
43508,50,5
43509,50,5
43510,50,5
43511,50,5
43512,50,5
43513,50,5
43514,50,5
43515,50,5
43516,50,5
43517,50,5
43518,50,5
43519,50,5
43520,50,5
43521,50,5
43522,50,5
43523,50,5
43524,50,5
43525,50,5
43526,50,5
43527,50,5
43528,50,5
43529,50,5
43530,50,5
43531,50,5
43532,50,5
43533,50,5
43534,50,5
43535,50,5
43536,50,5
43537,50,5
43538,50,5
43539,50,5
43540,50,5
43541,50,5
43542,50,5
43543,50,5
43544,50,5
43545,50,5
43546,50,5
43547,50,5
43548,50,5
43549,50,5
43550,50,5
43551,50,5
43552,50,5
43553,50,5
43554,50,5
43555,50,5
43556,50,5
43557,50,5
43558,50,5
43559,50,5
43560,50,5
43561,50,5
43562,50,5
43563,50,5
43564,50,5
43565,50,5
43566,50,5
43567,50,5
43568,50,5
43569,50,5
43570,50,5
43571,50,5
43572,50,5
43573,50,5
43574,50,5
43575,50,5
43576,50,5
43577,50,5
43578,50,5
43579,50,5
43580,50,5
43581,50,5
43582,50,5
43583,50,5
43584,50,5
43585,50,5
43586,50,5
43587,50,5
43588,50,5
43589,50,5
43590,50,5
43591,50,5
43592,50,5
43593,50,5
43594,50,5
43595,50,5
43596,50,5
43597,50,5
43598,50,5
43599,50,5
43600,50,5
43601,50,5
43602,50,5
43603,50,5
43604,50,5
43605,50,5
43606,50,5
43607,50,5
43608,50,5
43609,50,5
43610,50,5
43611,50,5
43612,50,5
43613,50,5
43614,50,5
43615,50,5
43616,50,5
43617,50,5
43618,50,5
43619,50,5
43620,50,5
43621,50,5
43622,50,5
43623,50,5
43624,50,5
43625,50,5
43626,50,5
43627,50,5
43628,50,5
43629,50,5
43630,50,5
43631,50,5
43632,50,5
43633,50,5
43634,50,5
43635,50,5
43636,50,5
43637,50,5
43638,50,5
43639,50,5
43640,50,5
43641,50,5
43642,50,5
43643,50,5
43644,50,5
43645,50,5
43646,50,5
43647,50,5
43648,50,5
43649,50,5
43650,50,5
43651,50,5
43652,50,5
43653,50,5
43654,50,5
43655,50,5
43656,50,5
43657,50,5
43658,50,5
43659,50,5
43660,50,5
43661,50,5
43662,50,5
43663,50,5
43664,50,5
43665,50,5
43666,50,5
43667,50,5
43668,50,5
43669,50,5
43670,50,5
43671,50,5
43672,50,5
43673,50,5
43674,50,5
43675,50,5
43676,50,5
43677,50,5
43678,50,5
43679,50,5
43680,50,5
43681,50,5
43682,50,5
43683,50,5
43684,50,5
43685,50,5
43686,50,5
43687,50,5
43688,50,5
43689,50,5
43690,50,5
43691,50,5
43692,50,5
43693,50,5
43694,50,5
43695,50,5
43696,50,5
43697,50,5
43698,50,5
43699,50,5
43700,50,5
43701,50,5
43702,50,5
43703,50,5
43704,50,5
43705,50,5
43706,50,5
43707,50,5
43708,50,5
43709,50,5
43710,50,5
43711,50,5
43712,50,5
43713,50,5
43714,50,5
43715,50,5
43716,50,5
43717,50,5
43718,50,5
43719,50,5
43720,50,5
43721,50,5
43722,50,5
43723,50,5
43724,50,5
43725,50,5
43726,50,5
43727,50,5
43728,50,5
43729,50,5
43730,50,5
43731,50,5
43732,50,5
43733,50,5
43734,50,5
43735,50,5
43736,50,5
43737,50,5
43738,50,5
43739,50,5
43740,50,5
43741,50,5
43742,50,5
43743,50,5
43744,50,5
43745,50,5
43746,50,5
43747,50,5
43748,50,5
43749,50,5
43750,50,5
43751,50,5
